Compound Score,Tweets ago,Username
-0.6597,108,@CNN
-0.0018,109,@CNN
-0.3612,110,@CNN
0.0,111,@CNN
0.6369,112,@CNN
-0.0258,113,@CNN
-0.25,114,@CNN
0.0,115,@CNN
0.0,116,@CNN
0.0,117,@CNN
-0.1226,118,@CNN
0.0,119,@CNN
-0.5106,120,@CNN
0.0,121,@CNN
0.0,122,@CNN
-0.6597,123,@CNN
0.0,124,@CNN
0.5859,125,@CNN
-0.3818,126,@CNN
-0.5423,127,@CNN
-0.6124,128,@CNN
0.0,129,@CNN
0.0,130,@CNN
-0.6249,131,@CNN
-0.1226,132,@CNN
0.0,133,@CNN
-0.6597,134,@CNN
0.3182,135,@CNN
0.0,136,@CNN
-0.4588,137,@CNN
0.0,138,@CNN
-0.4019,139,@CNN
-0.802,140,@CNN
-0.3182,141,@CNN
0.0,142,@CNN
-0.4588,143,@CNN
0.2263,144,@CNN
-0.6249,145,@CNN
0.0,146,@CNN
0.0,147,@CNN
0.0,148,@CNN
-0.3182,149,@CNN
0.0,150,@CNN
-0.1655,151,@CNN
-0.7096,152,@CNN
0.3612,153,@CNN
0.0,154,@CNN
-0.1531,155,@CNN
-0.5719,156,@CNN
-0.25,157,@CNN
-0.5423,158,@CNN
-0.6597,159,@CNN
0.0,160,@CNN
-0.1226,161,@CNN
-0.3182,162,@CNN
0.0,163,@CNN
-0.1655,164,@CNN
0.0,165,@CNN
-0.5106,166,@CNN
0.0,167,@CNN
0.34,168,@CNN
-0.6597,169,@CNN
0.5859,170,@CNN
-0.802,171,@CNN
0.3612,172,@CNN
-0.7096,173,@CNN
0.0,174,@CNN
0.0,175,@CNN
-0.6249,176,@CNN
0.0,177,@CNN
-0.3818,178,@CNN
0.0,179,@CNN
-0.3182,180,@CNN
0.0,1,@FoxNews
-0.296,2,@FoxNews
0.0,3,@FoxNews
-0.6597,4,@FoxNews
0.0,5,@FoxNews
0.5859,6,@FoxNews
-0.2263,7,@FoxNews
-0.0772,8,@FoxNews
0.0,9,@FoxNews
0.34,10,@FoxNews
0.0,11,@FoxNews
-0.2617,12,@FoxNews
0.0,13,@FoxNews
0.3818,14,@FoxNews
-0.5423,15,@FoxNews
0.4767,16,@FoxNews
-0.4767,17,@FoxNews
-0.3612,18,@FoxNews
-0.3818,19,@FoxNews
-0.8689,20,@FoxNews
0.0772,21,@FoxNews
0.0,22,@FoxNews
0.3612,23,@FoxNews
-0.4019,24,@FoxNews
0.0,25,@FoxNews
0.3182,26,@FoxNews
0.0,27,@FoxNews
0.0,28,@FoxNews
-0.802,29,@FoxNews
0.0,30,@FoxNews
0.5859,31,@FoxNews
0.4215,32,@FoxNews
-0.6369,33,@FoxNews
-0.5106,34,@FoxNews
0.0,35,@FoxNews
0.0,36,@FoxNews
0.0,37,@FoxNews
0.5574,38,@FoxNews
-0.836,39,@FoxNews
-0.4939,40,@FoxNews
0.0,41,@FoxNews
0.34,42,@FoxNews
0.0,43,@FoxNews
0.0,44,@FoxNews
-0.34,45,@FoxNews
0.7579,46,@FoxNews
0.0,47,@FoxNews
0.0,48,@FoxNews
-0.4767,49,@FoxNews
0.0,50,@FoxNews
0.0,51,@FoxNews
-0.836,52,@FoxNews
0.2023,53,@FoxNews
0.0,54,@FoxNews
0.0,55,@FoxNews
-0.128,56,@FoxNews
0.0,57,@FoxNews
0.0,58,@FoxNews
-0.5574,59,@FoxNews
-0.2263,60,@FoxNews
0.0,61,@FoxNews
0.5859,62,@FoxNews
-0.7351,63,@FoxNews
-0.3182,64,@FoxNews
-0.3182,65,@FoxNews
0.0,66,@FoxNews
0.128,67,@FoxNews
-0.296,68,@FoxNews
0.0,69,@FoxNews
0.0,70,@FoxNews
0.3182,71,@FoxNews
0.0,72,@FoxNews
-0.5574,73,@FoxNews
0.0,74,@FoxNews
0.4576,75,@FoxNews
0.0,76,@FoxNews
0.3612,77,@FoxNews
0.34,78,@FoxNews
0.3818,79,@FoxNews
0.4336,80,@FoxNews
0.4939,81,@FoxNews
0.0,82,@FoxNews
-0.5423,83,@FoxNews
-0.7096,84,@FoxNews
0.0,85,@FoxNews
-0.5859,86,@FoxNews
0.6808,87,@FoxNews
-0.0747,88,@FoxNews
0.6124,89,@FoxNews
0.7713,90,@FoxNews
0.0,91,@FoxNews
0.0,92,@FoxNews
0.0,93,@FoxNews
0.4019,94,@FoxNews
-0.5574,95,@FoxNews
0.0772,96,@FoxNews
-0.9062,97,@FoxNews
-0.8402,98,@FoxNews
-0.802,99,@FoxNews
-0.7003,100,@FoxNews
-0.6249,101,@FoxNews
0.0,102,@FoxNews
0.0,103,@FoxNews
-0.128,104,@FoxNews
-0.5423,105,@FoxNews
-0.4019,106,@FoxNews
-0.5423,107,@FoxNews
-0.7003,108,@FoxNews
-0.4404,109,@FoxNews
0.0,110,@FoxNews
0.0,111,@FoxNews
0.0,112,@FoxNews
0.7783,113,@FoxNews
-0.7506,114,@FoxNews
-0.4404,115,@FoxNews
0.0,116,@FoxNews
-0.7184,117,@FoxNews
-0.0747,118,@FoxNews
-0.802,119,@FoxNews
0.0,120,@FoxNews
0.5719,121,@FoxNews
-0.4767,122,@FoxNews
0.25,123,@FoxNews
0.6249,124,@FoxNews
0.5859,125,@FoxNews
-0.3612,126,@FoxNews
-0.2649,127,@FoxNews
0.0,128,@FoxNews
0.0,129,@FoxNews
-0.4404,130,@FoxNews
0.0,131,@FoxNews
0.0,132,@FoxNews
-0.2617,133,@FoxNews
-0.7184,134,@FoxNews
-0.8519,135,@FoxNews
0.0,136,@FoxNews
0.0,137,@FoxNews
-0.4588,138,@FoxNews
-0.8519,139,@FoxNews
-0.6597,140,@FoxNews
-0.2023,141,@FoxNews
0.3818,142,@FoxNews
-0.1531,143,@FoxNews
0.4019,144,@FoxNews
0.0,145,@FoxNews
-0.2411,146,@FoxNews
0.0,147,@FoxNews
0.0,148,@FoxNews
-0.5574,149,@FoxNews
0.4019,150,@FoxNews
-0.5267,151,@FoxNews
-0.7003,152,@FoxNews
-0.2838,153,@FoxNews
0.0,154,@FoxNews
0.3818,155,@FoxNews
0.0,156,@FoxNews
-0.1027,157,@FoxNews
-0.3566,158,@FoxNews
0.4019,159,@FoxNews
0.6249,160,@FoxNews
-0.8807,161,@FoxNews
0.4404,162,@FoxNews
0.0,163,@FoxNews
0.0,164,@FoxNews
0.7096,165,@FoxNews
-0.5574,166,@FoxNews
-0.1531,167,@FoxNews
0.0,168,@FoxNews
0.6908,169,@FoxNews
0.0,170,@FoxNews
0.3612,171,@FoxNews
0.4939,172,@FoxNews
0.3818,173,@FoxNews
0.0,174,@FoxNews
-0.296,175,@FoxNews
0.5719,176,@FoxNews
0.0,177,@FoxNews
0.2263,178,@FoxNews
0.4019,179,@FoxNews
0.0,180,@FoxNews
0.0,1,@nytimes
-0.4019,2,@nytimes
0.128,3,@nytimes
0.0,4,@nytimes
0.0,5,@nytimes
0.0,6,@nytimes
0.3254,7,@nytimes
0.4215,8,@nytimes
0.34,9,@nytimes
0.0,10,@nytimes
0.4019,11,@nytimes
0.0,12,@nytimes
-0.4215,13,@nytimes
0.0,14,@nytimes
0.0,15,@nytimes
0.0,16,@nytimes
0.0,17,@nytimes
0.0,18,@nytimes
0.6808,19,@nytimes
0.0,20,@nytimes
0.0,21,@nytimes
-0.1027,22,@nytimes
-0.2732,23,@nytimes
0.0,24,@nytimes
0.5106,25,@nytimes
0.0,26,@nytimes
0.0258,27,@nytimes
0.0258,28,@nytimes
0.0,29,@nytimes
-0.3818,30,@nytimes
0.0,31,@nytimes
0.0,32,@nytimes
0.0,33,@nytimes
-0.5574,34,@nytimes
0.3612,35,@nytimes
0.0,36,@nytimes
-0.296,37,@nytimes
-0.6486,38,@nytimes
0.8126,39,@nytimes
0.0,40,@nytimes
-0.3716,41,@nytimes
-0.4404,42,@nytimes
-0.3182,43,@nytimes
-0.4019,44,@nytimes
0.0,45,@nytimes
0.4019,46,@nytimes
0.0,47,@nytimes
-0.1027,48,@nytimes
0.2621,49,@nytimes
-0.296,50,@nytimes
0.0,51,@nytimes
0.4927,52,@nytimes
-0.5574,53,@nytimes
0.3182,54,@nytimes
0.25,55,@nytimes
0.0,56,@nytimes
0.0,57,@nytimes
0.0,58,@nytimes
0.3612,59,@nytimes
0.0,60,@nytimes
-0.6705,61,@nytimes
0.8326,62,@nytimes
-0.2263,63,@nytimes
0.1027,64,@nytimes
0.6705,65,@nytimes
0.1027,66,@nytimes
0.5598,67,@nytimes
-0.296,68,@nytimes
0.0,69,@nytimes
-0.34,70,@nytimes
-0.875,71,@nytimes
0.6908,72,@nytimes
0.0,73,@nytimes
0.0,74,@nytimes
-0.4404,75,@nytimes
0.0,76,@nytimes
0.0,77,@nytimes
-0.1027,78,@nytimes
-0.7717,79,@nytimes
0.0258,80,@nytimes
-0.6124,81,@nytimes
-0.3818,82,@nytimes
0.0516,83,@nytimes
-0.1531,84,@nytimes
0.4588,85,@nytimes
-0.7717,86,@nytimes
0.0,87,@nytimes
0.2732,88,@nytimes
-0.6597,89,@nytimes
-0.7003,90,@nytimes
0.5267,91,@nytimes
0.2776,92,@nytimes
0.4215,93,@nytimes
0.0258,94,@nytimes
-0.34,95,@nytimes
0.4215,96,@nytimes
0.0,97,@nytimes
-0.25,98,@nytimes
0.2732,99,@nytimes
-0.5859,100,@nytimes
0.2732,101,@nytimes
0.0,102,@nytimes
0.6124,103,@nytimes
-0.5574,104,@nytimes
0.3612,105,@nytimes
0.5994,106,@nytimes
0.2732,107,@nytimes
-0.1027,108,@nytimes
0.0258,109,@nytimes
-0.2263,110,@nytimes
-0.1531,111,@nytimes
0.0,112,@nytimes
0.0,113,@nytimes
0.3254,114,@nytimes
-0.4404,115,@nytimes
0.4019,116,@nytimes
0.6124,117,@nytimes
-0.6908,118,@nytimes
0.0,119,@nytimes
0.2776,120,@nytimes
0.4215,121,@nytimes
-0.1027,122,@nytimes
0.0258,123,@nytimes
0.34,124,@nytimes
0.7351,125,@nytimes
-0.6124,126,@nytimes
0.4215,127,@nytimes
0.0,128,@nytimes
0.4215,129,@nytimes
-0.8779,130,@nytimes
-0.128,131,@nytimes
-0.3612,132,@nytimes
0.5719,133,@nytimes
0.5719,134,@nytimes
0.6597,135,@nytimes
0.8591,136,@nytimes
0.7964,137,@nytimes
-0.1779,138,@nytimes
-0.6124,139,@nytimes
0.7579,140,@nytimes
-0.1779,141,@nytimes
0.0,142,@nytimes
-0.1531,143,@nytimes
0.3612,144,@nytimes
-0.7717,145,@nytimes
0.0,146,@nytimes
-0.2023,147,@nytimes
0.34,148,@nytimes
0.2732,149,@nytimes
0.5256,150,@nytimes
0.0,151,@nytimes
0.4069,152,@nytimes
-0.2023,153,@nytimes
0.2732,154,@nytimes
-0.0516,155,@nytimes
0.4404,156,@nytimes
0.7535,157,@nytimes
-0.7717,158,@nytimes
-0.7096,159,@nytimes
0.0772,160,@nytimes
0.0,161,@nytimes
0.0,162,@nytimes
0.25,163,@nytimes
0.0,164,@nytimes
-0.6124,165,@nytimes
-0.1531,166,@nytimes
0.3612,167,@nytimes
-0.1027,168,@nytimes
-0.3182,169,@nytimes
-0.8591,170,@nytimes
0.0,171,@nytimes
0.0258,172,@nytimes
0.3724,173,@nytimes
0.2732,174,@nytimes
0.4215,175,@nytimes
0.0,176,@nytimes
-0.34,177,@nytimes
0.0,178,@nytimes
0.0,179,@nytimes
-0.4588,180,@nytimes
